node,thULA,thURA,thULB,thURB,dthULA,dthURA,dthULB,dthURB,tLeftA,tRightA,tLeftB,tRightB
126,0.9604829141538098,2.1705642000739833,0.6852187697552151,2.3557227639961225,-4.332070918347923,-2.2393601309039735,6.14660736121416,7.15624436969594,3.637070928751286,-2.633574066149515,1.196238632926918,1.1126064260234996
127,0.9495519628970641,2.165093215203525,0.7009592927908764,2.3736568281313133,-4.372338521054645,-2.188372936202588,6.29614876087737,7.173556776128468,3.705247570521813,-2.659479587389246,1.1812232801705838,1.0083216859353852
128,0.9385204081207855,2.1597456255307868,0.7170722835191743,2.3916095997409648,-4.4125793671943025,-2.13901524605472,6.445134151386245,7.181039408791676,3.773716222496202,-2.6846354782000947,1.1654015612350617,0.9038979852324931
129,0.9273883642746963,2.154517306975736,0.7335558746737592,2.4095563892051755,-4.452774415739901,-2.0913071688488754,6.593372608610092,7.178646264403673,3.842501819083809,-2.7090192915230706,1.148769376669325,0.7993365140838203
130,0.9161559894425795,2.149404090124535,0.7504077349176821,2.4274723971304,-4.492906212344786,-2.045266837974529,6.740678503979317,7.166333434448884,3.9116293128249358,-2.732608760581436,1.1313254570447853,0.6946399341042758
131,0.9048234813899316,2.1444017650632756,0.7676250849892926,2.4453327216575236,-4.532958883519165,-2.0009104533032085,6.8868726671260765,7.144059933744662,3.981123646026716,-2.75538184792245,1.1130713332520998,0.5898125307829204
132,0.8933910736495781,2.1395060860516946,0.78520471670527,2.4631123679451,-4.572918121439236,-1.9582523451983607,7.031783528719297,7.111788570508342,4.051009726830989,-2.7773167905206355,1.094011307786381,0.484860344274621
133,0.8818590316708355,2.1347127759853666,0.8031430147633645,2.4807862599094177,-4.612771158522807,-1.9173050591187846,7.175248240328107,7.069486849088133,4.121312409456752,-2.798392140533568,1.0741524270689866,0.3797912772432875
134,0.8702276490549832,2.1300175305957265,0.8214359812810954,2.498329254279749,-4.652506732899494,-1.8780794604884894,7.3171137687840275,7.017127896037435,4.192056478390223,-2.8185868014272897,1.0535044559747333,0.2746151773778039
135,0.8584972439038395,2.125416022346604,0.84007926300207,2.5157161570021387,-4.69211504316206,-1.8405848560854083,7.457237963205872,6.954691399535128,4.2632666363697025,-2.83788005935824,1.032079857150585,0.16934389060374738
136,0.8466681553033355,2.120903903986792,0.8590681810996508,2.5329217419984653,-4.731587694359773,-1.8048291316266776,7.595490593915266,6.8821645514946415,4.3349674961913935,-2.8562516099483433,1.009893779951606,0.06399127818801735
137,0.8347407399665179,2.1164768117277584,0.8783977635090121,2.549920772257892,-4.770917634217906,-1.7708189017058058,7.731754363766072,6.799542980528362,4.40718357677411,-2.8736815810373573,0.9869640679745114,-0.04142681461876791
138,0.8227153690575424,2.112130368019608,0.898062779725309,2.5666880232035636,-4.810099080732135,-1.73855967048999,7.8659258945594095,6.70683166204725,4.479939304864944,-2.890150552881397,0.9633113028278232,-0.14689266262731904
139,0.8105924252185984,2.1078601839049145,0.9180577780217507,2.5831983082328613,-4.849127440984179,-1.7080560005645435,7.99791669497276,6.604045787694788,4.553259026046928,-2.905639579250275,0.9389589218044743,-0.2523868893842381
140,0.7983722998220204,2.1036618609326134,0.9383771250777599,2.599426506260698,-4.887999221053068,-1.6793116889032733,8.127654124555312,6.49121156656649,4.627167034711549,-2.920130217928655,0.9139334990787128,-0.35788894449144876
141,0.7860553904790268,2.0995309926143975,0.9590150480964046,2.6153475909583634,-4.926711923344163,-1.6523299498583461,8.255082389386402,6.368366903437462,4.701687650738303,-2.9336045941456104,0.8882654358867668,-0.46337816958641126
142,0.7736420988644034,2.095463165384209,0.9799656797510515,2.630936661014972,-4.965263920177831,-1.6271136139086917,8.38016367368724,6.235561807797748,4.776845436696858,-2.9460455750793195,0.8619908767022537,-0.5688365835272933
143,0.7611328289826107,2.0914539589851167,1.0012231073309168,2.646168969347636,-5.003654277133835,-1.6036653566751564,8.502879819202708,6.092857973293148,4.852665982390173,-2.9574374088914035,0.8351585266490793,-0.6742584602207868
144,0.7485279873226944,2.087498944894551,1.022781434658698,2.6610199396320238,-5.041881981524956,-1.5819884785471159,8.62323740657599,5.940323687137456,4.929180671511657,-2.96776964992798,0.8078707675474944,-0.7797071552001709
145,0.7358335311715056,2.0835892910968896,1.0446763272043724,2.675409606640085,-5.077727053332505,-1.5638444547063612,8.757861454235439,5.755803997041162,5.029446869087753,-2.9960949429623023,0.9794668447228588,-1.1585171487403494
146,0.7230596600330971,2.0797132588138454,1.0669750969999263,2.6892152597603527,-5.109490307491538,-1.550395269151328,8.919406412108504,5.522198403466018,5.148065816413728,-3.0367234920162893,1.3008288362685312,-1.7460560439673087
147,0.7102165954232403,2.0758597141105835,1.0897452041366824,2.702312918254387,-5.137164007849551,-1.5413993274661668,9.10793322242154,5.239000335715423,5.267528850690868,-3.0750821455990938,1.6196144612442143,-2.336974373038633
148,0.6973145351245101,2.0720181388036774,1.1130547495599352,2.7145774038503423,-5.160757319560559,-1.5366102331507947,9.323697485007132,4.905730739469836,5.3877900899153115,-3.1111868531929203,1.9363352166943213,-2.9310927384955514
149,0.6843636057673287,2.0681786351209785,1.1369730782737537,2.7258824054847057,-5.180298160765699,-1.5357796585236558,9.567195590954038,4.521936423154964,5.508794661509276,-3.1450683131081996,2.251680601221198,-3.5282831237038126
150,0.671373807652157,2.0643319241169293,1.1615715063131045,2.73610054951361,-5.195836113749098,-1.5386597833766362,9.839213790323571,4.0871922173188215,5.630473037844194,-3.1767687962008844,2.566494411419966,-4.128416840288646
151,0.658354948830101,2.0604693393106284,1.1869241909033912,2.745103475635578,-5.207446241428843,-1.545005058177162,10.140884380446138,3.6011031716756867,5.752738954577397,-3.2063419647602975,2.88178640323646,-4.731356540472892
152,0.6331826624119489,2.051962493303064,1.2440624105952947,2.7529178935373055,-5.0344813492653655,-1.7013773343716838,11.427698564627711,1.5628910512174514,11.739324709666725,-6.383579214803318,6.361070433995284,-10.695441006022973
153,0.6090956082357413,2.0425413041328753,1.30926949192166,2.748433008337841,-4.81742700027024,-1.8842441566786015,13.04146002630488,-0.8969800497378512,12.225489198137694,-6.491572577441572,7.752706294446064,-13.121991470101413
154,0.5861912924300197,2.032159088177613,1.3847083465950758,2.7294426167461827,-4.580874434173237,-2.076448300963741,15.087808064121862,-3.798087665008372,12.705177197828455,-6.599822507673925,9.286885257351166,-15.568392012787278
155,0.5747739301346785,2.0269024617810523,1.424168397704746,2.7178187482762226,-4.566815504088921,-2.1025909755714887,15.783573170250975,-4.649415633220846,6.603153868948514,-3.3973961596904316,5.444297643453155,-9.046631518917149
156,0.5626940537777465,2.0134070665558714,1.4091126026054162,2.707496409770698,-2.415977917107712,-2.699082000782868,-3.0111623173697146,-2.064469961892161,13.487156787371987,-6.869085582895729,11.646208488219687,-19.331491191892468
157,0.5522948757183744,1.9989880179386852,1.4042294871525371,2.684323039938939,-2.079838734759904,-2.8838140534946786,-0.9766245569811897,-4.634680925342227,13.340292804004598,-7.172420465535602,12.18217612235525,-14.813973965909362
158,0.546264458434024,1.9824019632460497,1.388785453015686,2.676931825603899,-1.2060867528569839,-3.3172200038067525,-3.0888152684667407,-1.4782469067525754,13.385046891704185,-7.558593712384852,12.280656173468461,-12.359489127014204
159,0.5434606622506764,1.974025213258269,1.3812827624069477,2.6730705419199636,-1.1215088412184047,-3.3506712177471725,-3.0010504688612043,-1.5445002085762989,6.596766614228496,-3.9104686080605155,5.940306513047344,-6.190056358984607
160,0.5408507525293016,1.965581756211273,1.373975918141961,2.669062458899522,-1.0439549792055238,-3.3773539957069962,-2.922712762912776,-1.6032195259440887,6.5698357634982205,-3.9838082211384167,5.853566927909055,-6.20081948028464
161,0.5384325373144747,1.9570667867299385,1.3668586196976535,2.6649075362841264,-0.9672778709528895,-3.405958866123342,-2.8468951993749876,-1.6619549313694801,6.545268175578897,-4.059756131506559,5.7705880518255945,-6.214079409020766
162,0.5362041518031023,1.9484751762955057,1.3599250307865516,2.6606053943495853,-0.8913466601460172,-3.43661508609038,-2.7734120901414703,-1.7208422085215036,6.523098124691596,-4.138389883158682,5.691264584411483,-6.229826330489699
163,0.5341640591676681,1.93980145961176,1.3531697562650764,2.6561553179822,-0.8160301608689308,-3.4694573657247583,-2.7020869830745204,-1.7800155105129596,6.50333931359665,-4.219783439254303,5.615483444601945,-6.248032110036042
164,0.5323110525074715,1.9310398185725217,1.346587822635388,2.6515562591472155,-0.7411964064308534,-3.504626827424175,-2.632751224528217,-1.8396080028620851,6.486009631614587,-4.304021963210683,5.543146148508502,-6.268673621091962
165,0.530644258036423,1.9221840635396343,1.3401746616679775,2.6468068379657446,-0.6667121548309488,-3.542272081642729,-2.565242711160693,-1.8997524200487863,6.4711312988726934,-4.391202698833548,5.474167766322312,-6.291732656757471
166,0.5291631395379185,1.913227611653208,1.3339260968723696,2.641905342412522,-0.5924423820054229,-3.582550413939916,-2.4994047507764967,-1.9605816171170853,6.458731027198391,-4.4814359898467995,5.408476025377934,-6.317195863946376
167,0.5278675041410711,1.9041634618369938,1.3278383325975756,2.636849726614168,-0.5182497533605349,-3.6256291068507216,-2.435085010494453,-2.022229129396897,6.448840205112314,-4.574846460984947,5.346010547749759,-6.345054702969572
168,0.5267575094871878,1.8949841661001,1.321907945591389,2.631637607714607,-0.4439940677508224,-3.6716869212412955,-2.372134533262463,-2.0848297455495945,6.44149511111533,-4.671574386154477,5.286722210031961,-6.375305433161638
169,0.5258336723719251,1.8856817966621249,1.3161318788779706,2.6262662612553513,-0.36953166728684683,-3.720915766797101,-2.310406810580188,-2.148520101511197,6.436737158515998,-4.771777273942209,5.230572614199293,-6.407949124391764
170,0.5250968789660878,1.8762479083402428,1.3105074378542871,2.6207326150039942,-0.2947148059657492,-3.7735225970515565,-2.2497568949829514,-2.213439301072778,6.434613174827166,-4.875631706819268,5.177533660099248,-6.442991694002854
171,0.5245483967387905,1.8666734955318747,1.305032288530966,2.6150332411432187,-0.2193909688251479,-3.8297315709031543,-2.1900405422883815,-2.279729571500671,6.435175718838213,-4.983335477948441,5.127587211755255,-6.480443968513195
172,0.5241898882282524,1.8569489429972446,1.2997044578754284,2.609164346713617,-0.14340213300850915,-3.889786532336739,-2.1311133706852137,-2.347536961795868,6.438483438635091,-5.09511007886915,5.080724851141899,-6.520321769151956
173,0.5240234268317743,1.8470639694928093,1.2945223362439353,2.6031217621816065,-0.06658396023594153,-3.953953869652184,-2.0728300251545084,-2.4170120923767655,6.444601474006538,-5.211203602956591,5.0369477143968835,-6.562646019857942
174,0.5240515148156759,1.8370075631157978,1.289484681913017,2.596900927976634,0.011235090999166994,-4.022525830461502,-2.015043337685561,-2.488310966999383,6.453601931696675,-5.331894163405358,4.996266400881106,-6.607442867452612
175,0.5242771235378108,1.826767891590331,1.2845906248918504,2.5904968831109523,0.09024265015470856,-4.0958305442626095,-1.9576046148358788,-2.5615941392701993,6.465564241990348,-5.45749387888593,4.958700965589654,-6.654743846232541
176,0.5247036377694458,1.8163323729561816,1.2798396940190517,2.583904218485842,0.17060398571127744,-4.174165689911798,-1.9003533355288333,-2.6370394656935208,6.480579149375967,-5.588355952579098,4.924283684152614,-6.70458961434047
177,0.5253293971343221,1.8064700950259085,1.275142128851306,2.5773928527181686,0.25030269057750143,-3.9448945389070196,-1.8790181444305498,-2.6045353253403,0.6933352107244602,3.27447610634463,5.256062365134689,-7.65888331565738
178,0.5192145162080506,1.7967201775911044,1.2665592891967936,2.564350891960504,-1.222978021668677,-1.9499864150453672,-1.716570508491526,-2.6083960682803653,-10.014225283064153,11.359424375096273,11.147969710258103,-16.319919361156778
179,0.5098059449629201,1.7914002347707967,1.258865228492943,2.55087281117978,-1.8817192277572308,-1.0639913792143003,-1.538816212234192,-2.695623288337259,-5.415489806562238,5.221550644560657,10.783954786747257,-15.885570984648554
180,0.5047707742554464,1.789258623532588,1.255018692321345,2.5442192230800247,-2.0140345264740156,-0.8566301376107957,-1.5385886809021407,-2.6613906332813673,-2.2721171534439066,2.5054094393321598,5.149492794916738,-7.516306315797655
181,0.4994468750371023,1.78761507989223,1.2511637349136195,2.5376721894263534,-2.129527333992012,-0.6574074683254765,-1.5419595365067427,-2.618773675132581,-2.0357850774753747,2.4427631648872885,5.045492594637459,-7.309755320666548
182,0.48682566013476064,1.788135448745089,1.244246979751041,2.5242851723555075,-2.5242531289022754,0.10407418898865338,-1.3833565941224122,-2.677414178367309,-3.5543676279835172,4.726598230970331,9.936618713549914,-14.213689768757604
183,0.4729085253332807,1.7921398890314535,1.2380993619502292,2.5106234019735356,-2.78344060679752,0.8008919838426538,-1.229529588233291,-2.7323674724972893,-2.6073595727710615,4.481804974845319,9.523183071596799,-13.401140203208579
184,0.45839254734774654,1.7993026074608636,1.2326895248195173,2.496734660648265,-2.903213290014373,1.432552416214597,-1.0819740199625303,-2.777765193449644,-1.6416155353855226,4.235713109985556,9.121465734934754,-12.610597593738607
185,0.44399163300208405,1.8093060473574398,1.227989029732527,2.4826622285652347,-2.8802052085376735,2.0007034971421898,-0.9401063090367348,-2.8145082464533466,-0.6583861429308319,3.9910764686972815,8.729029159350215,-11.840155616099933
186,0.4304354210585496,1.821846910117358,1.2239718812487652,2.4684453723165367,-2.7112699584697397,2.5081980567937996,-0.8034378665737981,-2.8434001630788877,0.34118255956299637,3.749713292359112,8.343767291878692,-11.087904484968533
187,0.4184683966540225,1.8366389897230135,1.2206141315297507,2.454120064729802,-2.39343803134043,2.9584568973886247,-0.6715592452682986,-2.86510120057662,1.3559723201202323,3.5124337838162467,7.963826157284139,-10.351878558363609
188,0.4088489282081087,1.8534127791692778,1.2178935645216302,2.4397199274057946,-1.9239318705692536,3.354824467415806,-0.5441242000399414,-2.880084621515655,2.3848256261180567,3.2790018911571006,7.5875646629245095,-9.63004204457062
189,0.4023479381331797,1.8719119378676854,1.215789457069572,2.42527738905045,-1.3002376357661511,3.6999444842166103,-0.42083431405513455,-2.888595692221612,3.426475881923481,3.0481248064007134,7.213518429149719,-8.920276423746333
190,0.3995862301192276,1.8813398407102908,1.2146933109076306,2.4181926467890014,-1.1046667740478984,3.7711050431700066,-0.4384519429568887,-2.833854751978616,2.235470138334185,1.4249990680984623,3.4024893176084205,-4.104336764243551
191,0.39737032206359885,1.890932124413115,1.2135457588862653,2.411263667724044,-0.8863502611221149,3.8368573746365575,-0.45901409636769724,-2.771551097498856,2.5013641307160164,1.363886205530875,3.309075131437855,-3.931578358075802
192,0.3957501196166152,1.9006735462117772,1.2123435501386488,2.404492887863612,-0.6480716270994548,3.8965124926670085,-0.48087655998268125,-2.7082728637102256,2.76791049379918,1.302916456939537,3.2143504157334055,-3.7588577057426034
193,0.3947756037098623,1.9105490240136394,1.2110834287069725,2.397882864811038,-0.3898007917986893,3.9501346667419006,-0.5040413690798546,-2.643971434274597,3.0350558124072955,1.2419403061186693,3.118348272063553,-3.5861116950017915
194,0.39449680183789276,1.9205435278022709,1.2097621391794184,2.3914362884685856,-0.11151916464796752,3.9977447271266233,-0.5285083035132649,-2.5785939078207574,3.3027307134234136,1.1808041094049062,3.0211002013501327,-3.4132758075910794
195,0.39496375596657385,1.9306419624485938,1.2083764327688626,2.3851559920614185,0.18677900507263595,4.039316627007229,-0.5542747109174063,-2.5120829701304834,3.570861720064521,1.1193401791252071,2.9226400234214074,-3.240286407428277
